user_id,interaction_count
7271,17
7272,13
7273,12
7274,26
7277,13
7278,14
7284,40
7286,14
7289,14
7292,11
7293,49
7297,16
7304,11
7306,13
7317,14
7318,11
7319,37
7321,21
7322,12
7323,23
7328,45
7329,30
7330,20
7331,19
7332,21
7334,34
7335,54
7336,12
7339,18
7340,37
7341,20
7343,37
7344,20
7347,26
7348,35
7349,19
7351,31
7352,40
7354,36
7356,17
7357,35
7358,14
7359,33
7360,43
7361,26
7362,17
7364,50
7365,12
7366,28
7368,13
7369,35
7372,21
7373,24
7374,96
7377,13
7378,32
7379,15
7381,31
7383,53
7386,68
7387,25
7390,15
7396,14
7397,17
7399,18
7400,16
7401,27
7403,25
7404,14
7406,20
7408,11
7410,12
7411,12
7412,17
7414,37
7415,11
7416,24
7417,14
7418,71
7422,21
7424,38
7426,33
7429,66
7431,20
7433,14
7436,44
7437,33
7438,22
7439,73
7441,21
7445,13
7447,19
7448,26
7449,35
7450,15
7451,85
7455,15
7459,12
7464,11
7468,16
7474,12
7479,55
7480,17
7483,37
7484,29
7485,19
7487,50
7488,21
7491,16
7492,13
7495,24
7498,32
7503,15
7506,18
7510,24
7528,32
7532,14
7535,25
7539,15
7541,20
7542,11
7544,15
7552,12
7555,25
7558,33
7564,17
7576,15
7579,12
7591,16
7592,11
7594,14
7595,23
7601,12
7604,14
7605,19
7606,11
7609,43
7611,16
7613,20
7616,20
7624,13
7627,24
7630,52
7631,17
7632,11
7635,11
7652,14
7656,17
7665,33
7667,11
7668,20
7669,17
7670,12
7675,19
7680,36
7682,34
7683,41
7688,12
7690,47
7692,25
7693,33
7694,11
7695,28
7698,24
7702,25
7706,25
7707,13
7708,16
7710,31
7713,16
7716,14
7718,16
7720,14
7722,17
7728,22
7734,13
7737,11
7738,38
7739,11
7747,21
7748,20
7754,36
7755,14
7758,21
7761,14
7762,15
7763,14
7764,17
7771,20
7773,17
7774,37
7777,12
7780,12
7781,11
7782,24
7785,11
7788,21
7794,77
7797,19
7798,38
7802,12
7805,28
7810,16
7819,11
7822,19
7823,14
7826,36
7827,12
7832,24
7834,13
7836,14
7838,13
7839,18
7842,11
7843,36
7845,32
7851,14
7854,33
7858,13
7864,12
7869,28
7870,21
7876,19
7880,13
7886,15
7891,17
7899,15
7903,17
7905,13
7908,13
7910,13
7917,11
7919,15
7925,19
7928,23
7930,11
7936,12
7937,14
7938,11
7946,14
7950,12
7951,11
7957,18
7961,15
7971,12
7972,31
7977,14
7981,12
7982,29
7983,13
7989,14
7992,11
7995,81
7998,23
7999,18
8006,11
8007,16
8010,29
8011,23
8013,18
8014,12
8016,19
8022,24
8026,20
8034,13
8036,12
8038,20
8042,18
8045,67
8046,30
8048,36
8049,14
8050,12
8053,12
8057,14
8059,39
8061,17
8062,17
8064,22
8070,32
8073,15
8075,15
8077,41
8079,11
8080,11
8082,17
8093,13
8098,15
8107,11
8109,17
8111,20
8115,16
8116,14
8118,12
8119,30
8120,11
8121,20
8123,12
8125,17
8127,13
8128,27
8132,16
8138,48
8148,12
8151,12
8155,12
8165,38
8166,12
8167,19
8168,17
8170,25
8172,17
8176,22
8180,32
8184,17
8190,16
8195,16
8197,21
8199,19
8203,15
8204,14
8205,14
8208,16
8214,11
8218,45
8219,29
8221,47
8225,25
8227,18
8228,31
8229,13
8236,12
8237,11
8242,20
8243,62
8246,22
8255,14
8266,13
8268,11
8272,15
8275,11
8278,23
8281,13
8288,37
8289,11
8293,23
8296,26
8297,34
8303,12
8307,16
8314,15
8317,15
8318,18
8319,17
8324,15
8326,17
8332,16
8342,11
8344,17
8351,14
8359,41
8362,21
8369,21
8372,21
8376,29
8377,19
8379,12
8381,27
8383,15
8386,41
8394,27
8396,12
8400,24
8402,22
8403,16
8420,12
8422,16
8423,17
8424,18
8427,11
8428,15
8436,15
8438,27
8440,26
8442,28
8445,12
8446,27
8449,22
8452,14
8457,24
8458,21
8460,23
8463,14
8468,12
8471,29
8477,27
8481,13
8491,12
8495,12
8498,40
8500,16
8501,44
8509,19
8512,15
8514,13
8518,21
8519,30
8520,12
8521,13
8522,65
8523,22
8525,97
8526,39
8527,28
8530,18
8531,19
8532,46
8533,25
8541,11
8544,32
8545,29
8547,11
8553,12
8554,77
8555,18
8556,202
8559,13
8560,15
8563,12
8568,40
8570,22
8575,22
8577,23
8582,20
8584,35
8592,14
8596,21
8599,19
8601,12
8603,13
8604,11
8605,22
8607,34
8609,15
8610,18
8613,17
8615,12
8617,29
8618,24
8623,11
8624,15
8631,24
8632,34
8639,28
8640,40
8642,19
8643,17
8645,11
8647,17
8648,14
8652,29
8653,22
8654,54
8655,15
8664,13
8665,13
8666,21
8675,11
8681,16
8682,29
8683,13
8684,16
8689,25
8693,13
8694,15
8698,13
8700,12
8701,12
8702,11
8704,16
8708,19
8709,28
8713,18
8714,32
8715,26
8718,20
8719,14
8724,12
8725,12
8726,45
8727,23
8729,29
8733,17
8734,12
8735,21
8738,34
8739,12
8740,12
8745,24
8747,14
8755,24
8757,47
8759,31
8761,15
8763,35
8764,13
8765,21
8770,33
8771,21
8774,13
8775,23
8776,19
8779,20
8783,16
8784,31
8797,15
8799,11
8801,15
8802,16
8804,21
8805,46
8812,11
8819,19
8822,13
8829,13
8834,28
8836,22
8838,12
8843,22
8844,34
8846,13
8851,13
8855,26
8857,16
8862,12
8866,63
8868,22
8870,20
8874,17
8875,12
8881,15
8882,11
8884,13
8885,22
8886,14
8896,16
8898,16
8901,44
8902,40
8907,21
8908,18
8909,14
8910,26
8914,37
8918,69
8923,14
8924,20
8926,117
8927,18
8928,15
8930,51
8931,33
8934,13
8938,15
8939,19
8943,36
8944,23
8949,26
8951,14
8953,14
8956,13
8959,17
8961,28
8964,11
8969,15
8972,19
8976,20
8977,19
8979,28
8981,12
8989,19
8992,33
8994,14
9000,15
9002,23
9010,29
9011,15
9012,16
9015,14
9016,17
9018,31
9023,12
9024,20
9025,15
9028,11
9040,13
9049,12
9052,31
9057,17
9059,11
9061,41
9062,28
9065,17
9068,15
9073,26
9083,13
9084,15
9089,15
9094,15
9097,12
9104,19
9105,11
9106,11
9107,11
9108,37
9111,22
9115,12
9117,18
9136,14
9142,44
9143,29
9154,11
9156,36
9166,28
9167,19
9169,13
9171,19
9172,14
9176,16
9183,12
9187,12
9189,13
9195,22
9198,13
9201,15
9204,11
9212,66
9215,14
9218,16
9220,18
9222,18
9224,13
9228,15
9237,28
9244,13
9245,22
9247,27
9249,11
9251,13
9259,25
9262,13
9263,33
9271,12
9278,12
9279,11
9282,21
9285,40
9287,17
9289,11
9298,14
9299,18
9300,47
9304,35
9306,13
9307,24
9309,33
9312,26
9314,12
9315,14
9317,15
9318,14
9322,21
9324,12
9331,19
9337,16
9340,18
9341,17
9343,11
9345,15
9347,19
9359,18
9360,31
9365,12
9369,14
9381,16
9382,11
9384,15
9393,26
9399,13
9404,29
9410,12
9414,19
9417,16
9418,41
9424,11
9425,12
9426,11
9427,12
9428,12
9431,24
9434,12
9438,20
9439,45
9442,45
9443,38
9447,15
9448,31
9451,40
9452,25
9453,52
9457,16
9458,63
9462,26
9463,26
9464,58
9466,26
9473,38
9474,79
9479,14
9480,34
9481,15
9486,15
9491,40
9493,24
9508,24
9510,34
9516,22
9522,20
9523,11
9525,13
9526,11
9527,11
9528,57
9529,12
9533,13
9537,25
9538,12
9543,45
9547,17
9548,22
9549,12
9550,24
9554,16
9555,23
9567,12
9569,17
9570,12
9575,16
9577,21
9579,13
9580,20
9586,12
9587,14
9589,15
9591,42
9592,32
9593,47
9594,15
9595,14
9598,83
9600,15
9602,77
9605,17
9606,29
9609,24
9610,12
9613,15
9615,25
9616,12
9618,40
9627,14
9633,18
9634,12
9642,18
9643,57
9653,29
9654,15
9656,13
9666,11
9669,30
9671,12
9673,15
9680,48
9681,18
9692,12
9698,19
9700,11
9703,13
9712,11
9714,11
9720,73
9724,19
9727,18
9728,18
9737,19
9743,37
9755,11
9756,11
9770,13
9771,12
9782,33
9783,38
9784,25
9796,15
9797,21
9798,14
9799,11
9806,12
9811,84
9812,13
9826,11
9832,13
9837,18
9843,19
9844,25
9845,24
9853,14
9857,11
9859,39
9861,13
9873,14
9874,25
9876,47
9879,13
9880,14
9887,13
9889,11
9890,27
9893,17
9899,31
9902,54
9908,11
9912,21
9914,34
9915,23
9916,19
9924,27
9925,12
9931,18
9937,16
9944,18
9946,11
9947,11
9954,21
9955,15
9961,16
9967,11
9968,16
9969,30
9971,19
9976,12
9983,25
9986,31
9988,19
9993,14
9999,37
10001,11
10004,23
10008,11
10017,21
10026,22
10027,15
10031,14
10032,12
10038,18
10042,12
10050,16
10054,13
10056,28
10062,16
10067,12
10068,21
10071,25
10072,17
10075,25
10076,13
10079,40
10086,20
10095,15
10099,12
10120,31
10133,26
10138,12
10143,14
10144,19
10145,21
10147,31
10150,21
10152,15
10154,21
10164,12
10165,47
10169,11
10173,15
10175,14
10178,19
10182,13
10188,11
10192,29
10197,16
10198,20
10216,18
10230,15
10232,16
10235,20
10239,25
10241,11
10244,13
10250,42
10268,23
10269,11
10278,16
10285,16
10287,17
10288,13
10293,19
10304,19
10305,16
10311,11
10314,33
10315,38
10322,11
10327,13
10329,11
10331,12
10334,11
10340,11
10343,15
10344,17
10346,12
10351,11
10354,15
10355,14
10356,18
10357,13
10362,16
10365,22
10371,36
10372,29
10374,72
10376,14
10378,19
10379,17
10382,26
10383,17
10395,11
10396,13
10402,19
10405,12
10407,13
10414,17
10416,13
10418,15
10422,23
10429,16
10430,45
10432,12
10433,15
10434,14
10439,40
10441,12
10448,12
10454,36
10455,29
10461,15
10462,15
10466,11
10467,12
10471,14
10472,16
10474,14
10480,17
10481,12
10484,15
10489,12
10492,29
10494,21
10496,25
10497,11
10498,11
10512,19
10516,11
10526,13
10539,16
10541,19
10546,23
10550,30
10553,20
10554,34
10555,79
10556,19
10559,13
10562,11
10563,21
10568,13
10570,15
10572,13
10573,13
10575,27
10576,18
10578,70
10579,22
10581,11
10585,17
10589,13
10592,14
10593,21
10597,20
10604,11
10605,30
10608,12
10610,15
10611,18
10612,16
10615,22
10620,21
10625,11
10626,14
10631,18
10632,14
10636,18
10637,56
10640,12
10649,11
10650,12
10654,13
10655,14
10656,23
10657,23
10659,14
10662,38
10671,13
10672,17
10674,11
10679,14
10690,18
10702,14
10706,15
10715,13
10719,17
10721,11
10725,14
10734,14
10736,13
10737,20
10742,12
10748,25
10758,14
10778,24
10780,12
10781,19
10782,24
10789,13
10798,17
10800,16
10802,19
10807,26
10810,40
10816,11
10819,12
10820,16
10823,17
10824,15
10825,13
10826,12
10827,15
10832,37
10833,71
10838,21
10842,14
10845,13
10849,23
10850,11
10855,46
10856,13
10861,13
10862,16
10864,15
10865,20
10872,24
10878,15
10882,52
10884,15
10886,17
10887,17
10893,16
10901,19
10905,12
10910,20
10911,18
10913,11
10916,11
10920,20
10929,11
10935,23
10940,19
10941,13
10944,11
10945,18
10949,11
10954,13
10967,18
10968,30
10969,14
10984,56
10988,42
10996,11
11000,17
11006,12
11010,17
11011,43
11013,11
11015,12
11037,17
11047,21
11053,14
11056,23
11057,19
11061,29
11064,21
11075,12
11077,13
11095,22
11097,21
11099,17
11101,12
11105,19
11107,24
11108,19
11109,15
11110,25
11111,21
11112,23
11117,28
11120,41
11124,49
11126,11
11128,11
11134,17
11135,11
11136,16
11137,17
11138,12
11141,19
11143,17
11155,23
11159,26
11166,14
11172,15
11175,12
11177,16
11178,27
11179,28
11184,27
11185,81
11189,15
11190,14
11198,19
11204,16
11208,15
11213,17
11218,19
11220,17
11233,26
11237,11
11238,27
11243,43
11244,12
11247,14
11248,29
11249,14
11250,11
11251,13
11253,13
11258,27
11261,16
11277,22
11282,15
11287,22
11291,12
11292,16
11295,14
11303,20
11305,22
11306,19
11312,14
11315,52
11316,14
11321,13
11323,25
11329,14
11335,30
11344,12
11348,22
11352,48
11368,26
11369,22
11374,22
11376,13
11379,15
11384,14
11395,23
11401,23
11404,26
11406,21
11413,11
11416,55
11417,12
11436,13
11437,14
11440,12
11443,12
11444,20
11455,22
11456,65
11462,12
11463,12
11470,15
11474,14
11476,13
11480,36
11485,19
11488,19
11490,12
11491,20
11501,12
11502,15
11504,11
11505,18
11508,11
11513,12
11515,17
11518,30
11521,16
11522,21
11526,13
11527,12
11529,13
11536,31
11537,17
11539,15
11544,43
11548,14
11550,13
11553,12
11555,11
11556,11
11559,11
11566,14
11568,21
11572,24
11575,34
11580,111
11589,36
11597,26
11604,36
11608,45
11614,13
11618,15
11619,30
11624,15
11626,37
11632,16
11636,44
11642,15
11643,25
11648,37
11652,18
11653,12
11655,13
11662,41
11671,11
11680,26
11681,20
11682,21
11684,31
11689,16
11692,14
11694,11
11695,25
11696,15
11698,14
11699,26
11702,11
11710,13
11715,16
11718,18
11719,14
11728,18
11735,15
11736,21
11739,13
11750,21
11751,12
11754,12
11757,14
11765,18
11770,34
11772,12
11774,44
11775,50
11781,14
11787,50
11793,11
11796,12
11805,23
11807,18
11811,11
11820,42
11823,27
11824,13
11827,11
11829,19
11836,22
11838,12
11848,31
11849,16
11852,30
11853,11
11854,22
11856,52
11858,30
11860,16
11861,68
11864,14
11867,11
11868,27
11870,91
11871,66
11872,49
11873,34
11874,30
11875,18
11878,14
11879,19
11880,16
11884,19
11886,22
11888,33
11891,13
11893,15
11899,14
11906,12
11909,17
11914,13
11915,13
11918,12
11931,15
11932,21
11935,11
11937,11
11940,36
11941,13
11946,14
11956,15
11957,17
11962,11
11964,18
11969,13
11970,11
11976,21
11980,69
11981,35
11983,14
11993,12
11994,17
11997,27
12007,15
12014,11
12015,14
12019,13
12020,27
12023,12
12028,20
12033,13
12043,12
12044,17
12049,11
12061,14
12065,14
12066,11
12072,13
12085,25
12088,17
12099,32
12104,30
12105,11
12114,12
12132,16
12150,18
12167,21
12171,12
12172,17
12173,21
12174,47
12177,23
12180,22
12183,16
12189,12
12192,19
12197,57
12199,11
12200,21
12204,17
12205,14
12206,15
12209,11
12215,19
12216,12
12218,14
12222,12
12224,17
12225,31
12226,14
12228,64
12237,35
12240,23
12241,17
12243,18
12245,21
12247,22
12250,21
12252,11
12255,13
12257,11
12259,12
12261,11
12265,11
12273,11
12275,17
12285,11
12291,13
12292,13
12293,18
12294,13
12299,11
12304,13
12309,17
12311,12
12318,19
12322,25
12323,36
12331,30
12336,15
12343,15
12345,16
12346,35
12358,14
12366,24
12371,18
12372,24
12375,36
12376,16
12377,11
12378,19
12379,20
12385,14
12387,16
12389,25
12390,17
12391,50
12396,11
12397,11
12399,11
12404,47
12406,17
12411,21
12414,23
12425,16
12429,18
12433,12
12434,29
12435,22
12440,11
12442,53
12443,14
12444,23
12445,11
12446,16
12447,23
12453,19
12454,14
12455,27
12457,11
12458,26
12461,26
12472,17
12480,13
12483,119
12487,12
12488,42
12493,12
12495,12
12496,23
12498,12
12499,40
12502,12
12504,31
12506,30
12508,33
12515,17
12516,16
12518,11
12519,94
12522,44
12523,12
12524,14
12525,12
12526,21
12527,16
12528,14
12530,15
12533,12
12535,11
12541,29
12542,13
12543,20
12545,11
12546,17
12548,28
12550,15
12555,30
12557,17
12558,60
12560,17
12563,11
12566,11
12567,13
12570,17
12575,23
12590,41
12594,13
12597,28
12608,39
12613,12
12614,28
12620,16
12622,69
12631,13
12642,21
12643,25
12644,16
12645,25
12650,14
12655,14
12656,26
12662,12
12663,18
12664,30
12671,12
12677,22
12680,13
12687,15
12693,90
12695,17
12698,24
12701,25
12705,14
12710,17
12713,19
12720,12
12721,12
12722,14
12733,14
12737,13
12738,31
12740,14
12741,27
12749,13
12752,22
12754,11
12755,32
12758,13
12762,13
12763,11
12764,11
12768,16
12769,14
12773,14
12774,13
12776,28
12782,14
12786,40
12792,29
12806,20
12810,13
12826,11
12827,44
12830,12
12833,13
12840,14
12846,13
12851,11
12861,35
12867,11
12882,22
12883,26
12888,13
12889,15
12890,29
12891,11
12894,12
12895,17
12905,15
12907,12
12915,26
12917,17
12918,19
12928,16
12929,133
12930,60
12931,18
12934,73
12935,20
12936,30
12943,34
12944,30
12946,26
12947,29
12949,28
12950,27
12953,11
12954,30
12958,14
12960,13
12962,27
12963,13
12966,14
12972,13
12976,13
12982,16
12986,18
12992,19
12993,23
12995,16
13000,21
13007,38
13016,13
13019,12
13035,20
13049,18
13050,27
13052,29
13055,20
13059,36
13062,27
13073,14
13074,16
13080,23
13089,24
13090,24
13094,13
13095,20
13103,14
13109,17
13113,27
13120,30
13122,24
13124,12
13125,18
13135,19
13139,16
13155,16
13168,25
13171,15
13179,14
13180,15
13181,15
13184,21
13189,22
13195,13
13207,17
13209,81
13212,20
13213,12
13221,24
13225,25
13226,27
13228,17
13245,28
13261,12
13267,13
13270,13
13272,12
13278,18
13280,13
13292,18
13294,43
13299,13
13306,16
13328,17
13329,18
13332,17
13333,34
13334,38
13340,14
13345,12
13350,21
13359,36
13362,21
13366,14
13378,17
13382,13
13387,28
13390,14
13397,13
13398,16
13400,18
13404,14
13413,22
13415,16
13416,23
13426,14
13432,13
13433,13
13440,24
13443,42
13445,15
13447,28
13451,19
13461,37
13463,14
13465,17
13466,21
13468,18
13472,13
13479,23
13489,18
13490,39
13496,12
13500,12
13501,19
13512,48
13521,13
13525,20
13526,14
13534,16
13535,38
13540,19
13542,12
13544,14
13546,11
13554,16
13562,29
13563,12
13564,15
13566,14
13570,15
13571,12
13572,13
13573,21
13580,25
13581,44
13582,21
13583,17
13587,19
13603,15
13616,16
13618,12
13629,19
13633,12
13634,29
13636,12
13639,12
13641,15
13658,30
13659,14
13662,20
13663,15
13665,21
13683,28
13687,14
13706,12
13709,18
13715,25
13721,21
13723,20
13724,38
13727,23
13730,37
13732,26
13739,40
13742,15
13748,13
13749,13
13750,12
13758,15
13760,13
13761,13
13768,75
13774,23
13779,28
13781,39
13782,13
13788,27
13792,16
13793,29
13804,27
13805,19
13818,21
13834,20
13842,19
13858,13
13868,12
13872,15
13879,12
13880,25
13888,15
13889,22
13901,12
13908,23
13911,14
13912,19
13915,24
13923,25
13928,35
13939,29
13942,13
13943,42
13945,15
13947,35
13948,14
13952,13
13955,15
13967,45
13992,48
14021,14
14022,12
14023,17
14028,15
14033,12
14039,21
14044,12
14046,12
14049,14
14054,15
14058,12
14062,12
14068,28
14070,15
14073,21
14093,31
14094,14
14095,13
14099,23
14101,42
14113,20
14114,17
14116,15
14124,14
14130,18
14134,35
14142,12
14143,17
14145,12
14148,19
14150,14
14151,58
14152,33
14154,29
14156,16
14158,19
14160,38
14168,110
14170,19
14173,14
14174,12
14175,16
14186,18
14193,15
14196,16
14197,14
14200,18
14202,36
14210,52
14212,17
14214,14
14216,65
14218,13
14221,19
14222,61
14223,20
14229,58
14231,19
14232,13
14234,12
14235,12
14239,13
14240,37
14241,34
14245,22
14246,25
14247,25
14248,25
14249,61
14254,19
14257,15
14261,14
14263,21
14266,12
14270,47
14275,16
14277,16
14280,12
14281,20
14282,16
14283,20
14286,65
14287,12
14295,28
14304,19
14305,29
14311,15
14315,15
14321,14
14325,13
14326,43
14329,104
14335,17
14351,16
14355,25
14362,13
14363,38
14379,14
14384,13
14385,26
14391,15
14396,16
14397,14
14398,23
14401,19
14404,14
14407,19
14411,12
14412,19
14414,18
14419,18
14431,12
14448,12
14453,35
14469,35
14470,23
14473,15
14476,15
14477,12
14478,13
14484,12
14490,24
14491,32
14494,13
14496,16
14501,27
14508,38
14510,11
14511,12
14516,19
14520,34
14523,24
14530,11
14531,21
14533,15
14546,11
14562,29
14564,15
14568,59
14574,24
14576,14
14580,24
14582,16
14584,12
14593,13
14597,13
14603,31
14605,13
14606,18
14612,55
14618,12
14619,32
14620,14
14621,11
14623,13
14633,24
14636,33
14638,14
14648,26
14651,28
14652,17
14654,14
14660,13
14661,36
14666,17
14667,20
14678,12
14681,14
14683,18
14684,16
14697,28
14700,17
14703,19
14707,22
14713,21
14717,18
14721,33
14722,40
14728,12
14737,15
14740,20
14742,12
14753,44
14756,11
14770,25
14772,19
14775,99
14776,17
14779,11
14781,12
14784,11
14786,17
14788,84
14792,19
14797,14
14807,14
14817,16
14822,16
14823,109
14824,17
14827,15
14829,14
14836,16
14837,17
14839,15
14840,66
14843,19
14844,15
14845,19
14852,13
14859,29
14869,15
14871,11
14874,16
14875,15
14876,15
14877,17
14889,14
14907,13
14909,11
14914,11
14916,17
14921,13
14923,11
14931,13
14932,18
14936,18
14937,11
14941,29
14947,12
14948,12
14950,12
14951,18
14954,15
14957,12
14958,16
14963,11
14969,11
14988,11
14993,37
15011,58
15018,24
15020,15
15024,32
15032,22
15035,14
15040,14
15043,63
15044,26
15046,15
15047,42
15048,12
15049,11
15050,17
15051,20
15053,24
15055,18
15057,13
15059,11
15063,22
15064,14
15065,17
15071,14
15073,11
15078,19
15082,20
15084,11
15089,11
15092,25
15096,17
15099,28
15107,15
15116,23
15126,13
15127,20
15130,20
15142,23
15148,11
15151,21
15152,12
15153,22
15154,12
15155,29
15156,28
15165,11
15172,16
15175,18
15180,33
15190,11
15192,11
15196,23
15201,12
15206,17
15208,17
15209,11
15215,12
15216,12
15221,12
15250,26
15260,21
15263,12
15265,11
15267,14
15273,14
15280,12
15281,13
15286,15
15289,16
15296,15
15298,11
15301,13
15302,26
15303,23
15304,13
15308,17
15311,12
15316,14
15318,14
15322,15
15324,22
15327,27
15335,26
15343,29
15354,12
15357,13
15367,17
15376,31
15377,12
15398,17
15409,14
15417,11
15428,24
15429,13
15434,14
15450,12
15457,22
15467,21
15469,16
15479,23
15480,13
15482,14
15483,15
15488,20
15489,12
15490,19
15493,14
15499,12
15502,11
15503,42
15507,12
15508,13
15510,26
15514,11
15515,11
15519,15
15522,13
15541,12
15543,16
15551,19
15555,23
15557,26
15570,45
15571,23
15584,13
15598,19
15606,34
15614,11
15616,27
15619,13
15621,28
15626,14
15629,11
15631,20
15637,38
15638,30
15641,25
15642,65
15648,18
15652,16
15654,34
15656,21
15657,14
15659,14
15663,18
15664,17
15670,13
15678,13
15679,15
15683,12
15684,14
15689,12
15698,17
15712,22
15720,17
15734,20
15741,12
15745,11
15749,30
15751,36
15752,17
15753,12
15754,15
15755,17
15757,12
15760,12
15762,12
15770,16
15773,24
15778,25
15782,11
15784,11
15788,15
15796,13
15800,15
15805,12
15807,11
15810,34
15812,57
15816,11
15817,13
15819,19
15821,11
15822,13
15824,26
15833,27
15834,15
15839,20
15847,11
15854,12
15857,14
15861,15
15862,85
15863,23
15868,14
15872,44
15873,13
15875,16
15876,15
15881,14
15901,11
15908,35
15910,18
15915,28
15917,27
15919,16
15921,16
15922,18
15923,18
15931,11
15934,12
15941,12
15947,11
15949,12
15953,14
15956,16
15965,14
15975,17
15976,11
15979,11
15980,48
15981,16
15982,12
15984,12
15986,11
15987,14
15988,21
15994,12
15998,16
15999,13
16000,11
16001,13
16002,17
16006,23
16009,96
16010,15
16011,54
16013,22
16014,15
16018,17
16020,14
16028,11
16029,17
16032,11
16033,11
16036,14
16046,18
16048,13
16056,30
16064,14
16068,12
16077,15
16083,13
16088,14
16093,13
16096,11
16100,12
16102,13
16103,37
16105,15
16107,11
16109,30
16111,16
16112,12
16113,11
16116,20
16117,15
16118,31
16120,18
16123,13
16125,15
16129,42
16131,14
16132,20
16137,12
16138,15
16151,37
16154,12
16162,15
16164,20
16180,14
16181,13
16185,15
16189,20
16191,25
16204,21
16206,11
16207,59
16209,20
16213,26
16216,13
16219,14
16221,58
16233,16
16239,12
16243,28
16250,11
16257,29
16258,17
16271,47
16280,15
16283,15
16285,24
16287,16
16290,24
16312,36
16315,18
16328,11
16329,14
16345,13
16350,17
16357,12
16361,24
16362,30
16364,11
16369,11
16374,16
16388,11
16390,47
16391,43
16397,17
16398,15
16399,11
16406,30
16408,29
16409,22
16410,13
16411,12
16412,11
16414,26
16415,12
16416,45
16418,22
16422,16
16423,12
16426,37
16429,49
16433,16
16435,11
16437,56
16450,12
16452,11
16454,11
16468,14
16471,12
16473,12
16479,82
16480,24
16483,27
16486,11
16489,11
16491,13
16494,11
16498,14
16509,19
16511,15
16513,20
16516,22
16521,11
16525,25
16528,11
16532,11
16534,19
16535,12
16537,36
16547,13
16552,16
16554,19
16563,13
16565,22
16566,27
16568,23
16582,17
16585,28
16590,18
16594,14
16603,25
16605,54
16609,37
16612,55
16616,17
16618,16
16619,99
16622,44
16630,17
16631,12
16643,18
16650,11
16651,15
16652,11
16653,19
16654,59
16657,72
16658,11
16661,40
16664,13
16665,16
16666,18
16669,15
16679,11
16681,78
16692,15
16696,15
16697,27
16698,59
16700,17
16706,16
16708,12
16710,28
16714,11
16716,14
16727,11
16729,16
16730,11
16734,12
16735,16
16737,15
16752,36
16754,16
16757,14
16759,42
16762,17
16772,30
16773,14
16774,18
16782,13
16785,22
16799,16
16812,11
16820,14
16822,11
16831,18
16832,24
16835,12
16838,15
16852,15
16855,13
16859,19
16866,15
16870,16
16873,14
16881,16
16882,11
16883,13
16893,13
16896,39
16897,16
16898,23
16899,33
16901,60
16904,21
16908,17
16919,27
16924,11
16926,54
16928,12
16929,15
16931,11
16938,24
16941,15
16944,17
16948,13
16958,18
16960,48
16963,12
16966,46
16968,37
16973,12
16974,69
16980,21
16987,19
16988,11
16991,13
16993,16
16994,22
16996,19
16997,17
17005,35
17007,22
17008,51
17010,11
17011,12
17012,12
17014,11
17016,16
17021,11
17022,11
17023,20
17024,19
17026,11
17028,25
17029,12
17030,13
17031,18
17035,24
17037,11
17038,27
17041,15
17045,16
17048,14
17052,12
17053,41
17054,15
17058,24
17069,13
17071,11
17073,25
17077,16
17084,18
17085,17
17087,11
17088,14
17093,11
17098,18
17101,15
17107,15
17108,13
17110,12
17114,12
17119,25
17120,50
17122,24
17131,13
17138,46
17139,13
17162,14
17172,17
17179,14
17180,21
17186,14
17195,33
17196,12
17198,35
17203,106
17208,35
17212,22
17214,14
17221,15
17228,12
17230,17
17233,16
17237,12
17241,22
17248,14
17251,13
17260,16
17267,11
17274,27
17278,13
17279,38
17284,27
17286,11
17297,16
17306,15
17310,12
17317,14
17323,94
17330,85
17331,11
17336,14
17337,17
17339,13
17340,15
17344,14
17345,13
17348,32
17352,216
17354,37
17356,16
17357,16
17360,34
17362,11
17363,12
17367,15
17369,56
17372,18
17373,36
17377,62
17378,11
17381,26
17383,15
17387,17
17388,42
17391,13
17394,15
17399,31
17400,18
17404,51
17406,53
17408,19
17410,15
17411,49
17412,24
17416,13
17418,50
17423,14
17426,13
17428,13
17438,11
17444,22
17446,14
17449,17
17450,13
17451,45
17453,13
17454,12
17457,16
17460,11
17462,14
17463,15
17464,12
17470,14
17474,11
17483,13
17486,15
17488,25
17491,72
17493,12
17495,17
17496,17
17499,11
17502,18
17503,18
17517,12
17538,71
17548,11
17550,15
17554,17
17563,15
17564,11
17566,24
17567,21
17569,14
17576,13
17579,16
17589,62
17591,13
17599,12
17601,15
17602,23
17605,15
17606,34
17608,21
17609,12
17611,14
17616,11
17617,14
17623,23
17624,15
17625,13
17626,20
17627,12
17629,20
17630,12
17631,19
17633,14
17637,25
17638,12
17639,14
17642,27
17645,39
17646,22
17651,14
17659,16
17660,11
17661,25
17666,24
17668,39
17684,98
17686,21
17687,12
17689,29
17696,14
17700,12
17701,15
17707,24
17719,15
17723,11
17724,12
17725,18
17734,29
17735,11
17739,13
17740,11
17742,11
17743,13
17744,12
17746,11
17751,11
17768,26
17775,11
17785,11
17789,12
17792,12
17793,19
17795,40
17802,14
17805,12
17811,11
17813,43
17817,70
17818,16
17824,17
17827,15
17829,18
17831,11
17833,11
17836,11
17839,36
17845,11
17852,22
17855,14
17856,14
17860,132
17861,29
17871,12
17872,14
17873,24
17877,12
17881,11
17885,11
17895,11
17908,48
17910,14
17913,16
17914,16
17915,39
17916,32
17920,12
17923,19
17931,20
17932,12
17934,13
